id,index,model,peel,OSG_start,OSG_end,OSG_runtime
01-BigSkate_2019-0,1,BigSkate_2019,0,2024-11-05T00:38:26Z,2024-11-05T00:40:18Z,1.86666666666667
02-Empirical_Wtatage_Age_Selex-0,2,Empirical_Wtatage_Age_Selex,0,2024-11-05T00:38:42Z,2024-11-05T00:39:37Z,0.916666666666667
03-growth_timevary-0,3,growth_timevary,0,2024-11-05T00:38:25Z,2024-11-05T00:38:42Z,0.283333333333333
04-Hake_2018-0,4,Hake_2018,0,2024-11-05T00:38:27Z,2024-11-05T00:38:52Z,0.416666666666667
05-Hake_2019_semi_parametric_selex-0,5,Hake_2019_semi_parametric_selex,0,2024-11-05T00:38:44Z,2024-11-05T00:39:31Z,0.783333333333333
06-platoons-0,6,platoons,0,2024-11-05T00:38:30Z,2024-11-05T00:39:48Z,1.3
07-Sablefish2015-0,7,Sablefish2015,0,2024-11-05T00:38:28Z,2024-11-05T00:49:44Z,11.2666666666667
08-Simple-0,8,Simple,0,2024-11-05T00:38:21Z,2024-11-05T00:38:54Z,0.55
09-Simple_Lorenzen_tv_trend-0,9,Simple_Lorenzen_tv_trend,0,2024-11-05T00:38:28Z,2024-11-05T00:39:34Z,1.1
10-Simple_NoCPUE-0,10,Simple_NoCPUE,0,2024-11-05T00:38:45Z,2024-11-05T00:39:41Z,0.933333333333333
11-Simple_with_Discard-0,11,Simple_with_Discard,0,2024-11-05T00:38:45Z,2024-11-05T00:40:11Z,1.43333333333333
12-Simple_with_DM_sizefreq-0,12,Simple_with_DM_sizefreq,0,2024-11-05T00:38:30Z,2024-11-05T00:41:16Z,2.76666666666667
13-Spinydogfish_2011-0,13,Spinydogfish_2011,0,2024-11-05T00:38:33Z,2024-11-05T00:41:58Z,3.41666666666667
14-tagging_mirrored_sel-0,14,tagging_mirrored_sel,0,2024-11-05T00:38:28Z,2024-11-05T00:39:26Z,0.966666666666667
15-three_area_nomove-0,15,three_area_nomove,0,2024-11-05T00:38:36Z,2024-11-05T00:41:59Z,3.38333333333333
16-two_morph_seas_areas-0,16,two_morph_seas_areas,0,2024-11-05T00:38:33Z,2024-11-05T00:43:23Z,4.83333333333333
17-vermillion_snapper-0,17,vermillion_snapper,0,2024-11-05T00:38:20Z,2024-11-05T00:39:58Z,1.63333333333333
18-vermillion_snapper_F4-0,18,vermillion_snapper_F4,0,2024-11-05T00:45:13Z,2024-11-05T00:46:09Z,0.933333333333333
19-BigSkate_2019-1,19,BigSkate_2019,1,2024-11-05T00:38:24Z,2024-11-05T00:41:13Z,2.81666666666667
20-Empirical_Wtatage_Age_Selex-1,20,Empirical_Wtatage_Age_Selex,1,2024-11-05T00:44:08Z,2024-11-05T00:44:39Z,0.516666666666667
21-growth_timevary-1,21,growth_timevary,1,2024-11-05T00:38:24Z,2024-11-05T00:38:54Z,0.5
22-Hake_2018-1,22,Hake_2018,1,2024-11-05T00:38:29Z,2024-11-05T00:39:11Z,0.7
23-Hake_2019_semi_parametric_selex-1,23,Hake_2019_semi_parametric_selex,1,2024-11-05T00:43:38Z,2024-11-05T00:44:01Z,0.383333333333333
24-platoons-1,24,platoons,1,2024-11-05T00:38:27Z,2024-11-05T00:41:15Z,2.8
25-Sablefish2015-1,25,Sablefish2015,1,2024-11-05T00:38:39Z,2024-11-05T00:48:33Z,9.9
26-Simple-1,26,Simple,1,2024-11-05T00:38:25Z,2024-11-05T00:39:17Z,0.866666666666667
27-Simple_Lorenzen_tv_trend-1,27,Simple_Lorenzen_tv_trend,1,2024-11-05T00:45:35Z,2024-11-05T00:46:33Z,0.966666666666667
28-Simple_NoCPUE-1,28,Simple_NoCPUE,1,2024-11-05T00:38:26Z,2024-11-05T00:38:59Z,0.55
29-Simple_with_Discard-1,29,Simple_with_Discard,1,2024-11-05T00:38:28Z,2024-11-05T00:39:49Z,1.35
30-Simple_with_DM_sizefreq-1,30,Simple_with_DM_sizefreq,1,2024-11-05T00:38:26Z,2024-11-05T00:41:34Z,3.13333333333333
31-Spinydogfish_2011-1,31,Spinydogfish_2011,1,2024-11-05T00:45:19Z,2024-11-05T00:48:44Z,3.41666666666667
32-tagging_mirrored_sel-1,32,tagging_mirrored_sel,1,2024-11-05T00:38:53Z,2024-11-05T00:39:49Z,0.933333333333333
33-three_area_nomove-1,33,three_area_nomove,1,2024-11-05T00:45:28Z,2024-11-05T00:46:32Z,1.06666666666667
34-two_morph_seas_areas-1,34,two_morph_seas_areas,1,2024-11-05T00:45:50Z,2024-11-05T00:48:13Z,2.38333333333333
35-vermillion_snapper-1,35,vermillion_snapper,1,2024-11-05T00:38:27Z,2024-11-05T00:39:35Z,1.13333333333333
36-vermillion_snapper_F4-1,36,vermillion_snapper_F4,1,2024-11-05T00:38:38Z,2024-11-05T00:39:46Z,1.13333333333333
37-BigSkate_2019-2,37,BigSkate_2019,2,2024-11-05T00:38:25Z,2024-11-05T00:41:41Z,3.26666666666667
38-Empirical_Wtatage_Age_Selex-2,38,Empirical_Wtatage_Age_Selex,2,2024-11-05T00:38:26Z,2024-11-05T00:39:10Z,0.733333333333333
39-growth_timevary-2,39,growth_timevary,2,2024-11-05T00:38:41Z,2024-11-05T00:38:59Z,0.3
40-Hake_2018-2,40,Hake_2018,2,2024-11-05T00:38:31Z,2024-11-05T00:39:15Z,0.733333333333333
41-Hake_2019_semi_parametric_selex-2,41,Hake_2019_semi_parametric_selex,2,2024-11-05T00:38:26Z,2024-11-05T00:38:53Z,0.45
42-platoons-2,42,platoons,2,2024-11-05T00:38:26Z,2024-11-05T00:39:49Z,1.38333333333333
43-Sablefish2015-2,43,Sablefish2015,2,2024-11-05T00:38:33Z,2024-11-05T01:12:31Z,33.9666666666667
44-Simple-2,44,Simple,2,2024-11-05T00:38:27Z,2024-11-05T00:39:25Z,0.966666666666667
45-Simple_Lorenzen_tv_trend-2,45,Simple_Lorenzen_tv_trend,2,2024-11-05T00:38:29Z,2024-11-05T00:39:49Z,1.33333333333333
46-Simple_NoCPUE-2,46,Simple_NoCPUE,2,2024-11-05T00:38:28Z,2024-11-05T00:39:25Z,0.95
47-Simple_with_Discard-2,47,Simple_with_Discard,2,2024-11-05T00:38:30Z,2024-11-05T00:39:46Z,1.26666666666667
48-Simple_with_DM_sizefreq-2,48,Simple_with_DM_sizefreq,2,2024-11-05T00:38:20Z,2024-11-05T00:42:16Z,3.93333333333333
49-Spinydogfish_2011-2,49,Spinydogfish_2011,2,2024-11-05T00:38:18Z,2024-11-05T00:41:40Z,3.36666666666667
50-tagging_mirrored_sel-2,50,tagging_mirrored_sel,2,2024-11-05T00:38:19Z,2024-11-05T00:39:59Z,1.66666666666667
51-three_area_nomove-2,51,three_area_nomove,2,2024-11-05T00:38:19Z,2024-11-05T00:40:03Z,1.73333333333333
52-two_morph_seas_areas-2,52,two_morph_seas_areas,2,2024-11-05T00:38:18Z,2024-11-05T00:40:32Z,2.23333333333333
53-vermillion_snapper-2,53,vermillion_snapper,2,2024-11-05T00:38:22Z,2024-11-05T00:40:07Z,1.75
54-vermillion_snapper_F4-2,54,vermillion_snapper_F4,2,2024-11-05T00:38:19Z,2024-11-05T00:39:43Z,1.4
55-BigSkate_2019-3,55,BigSkate_2019,3,2024-11-05T00:38:18Z,2024-11-05T00:40:12Z,1.9
56-Empirical_Wtatage_Age_Selex-3,56,Empirical_Wtatage_Age_Selex,3,2024-11-05T00:38:18Z,2024-11-05T00:38:51Z,0.55
57-growth_timevary-3,57,growth_timevary,3,2024-11-05T00:39:50Z,2024-11-05T00:40:17Z,0.45
58-Hake_2018-3,58,Hake_2018,3,2024-11-05T00:38:23Z,2024-11-05T00:38:49Z,0.433333333333333
59-Hake_2019_semi_parametric_selex-3,59,Hake_2019_semi_parametric_selex,3,2024-11-05T00:41:26Z,2024-11-05T00:42:23Z,0.95
60-platoons-3,60,platoons,3,2024-11-05T00:39:06Z,2024-11-05T00:41:27Z,2.35
61-Sablefish2015-3,61,Sablefish2015,3,2024-11-05T00:38:53Z,2024-11-05T00:53:13Z,14.3333333333333
62-Simple-3,62,Simple,3,2024-11-05T00:38:29Z,2024-11-05T00:40:09Z,1.66666666666667
63-Simple_Lorenzen_tv_trend-3,63,Simple_Lorenzen_tv_trend,3,2024-11-05T00:38:27Z,2024-11-05T00:40:15Z,1.8
64-Simple_NoCPUE-3,64,Simple_NoCPUE,3,2024-11-05T00:39:23Z,2024-11-05T00:40:04Z,0.683333333333333
65-Simple_with_Discard-3,65,Simple_with_Discard,3,2024-11-05T00:38:53Z,2024-11-05T00:40:20Z,1.45
66-Simple_with_DM_sizefreq-3,66,Simple_with_DM_sizefreq,3,2024-11-05T00:39:25Z,2024-11-05T00:44:40Z,5.25
67-Spinydogfish_2011-3,67,Spinydogfish_2011,3,2024-11-05T00:38:30Z,2024-11-05T00:43:50Z,5.33333333333333
68-tagging_mirrored_sel-3,68,tagging_mirrored_sel,3,2024-11-05T00:38:37Z,2024-11-05T00:39:43Z,1.1
69-three_area_nomove-3,69,three_area_nomove,3,2024-11-05T00:38:42Z,2024-11-05T00:41:51Z,3.15
70-two_morph_seas_areas-3,70,two_morph_seas_areas,3,2024-11-05T00:38:44Z,2024-11-05T00:41:25Z,2.68333333333333
71-vermillion_snapper-3,71,vermillion_snapper,3,2024-11-05T00:38:56Z,2024-11-05T00:41:29Z,2.55
72-vermillion_snapper_F4-3,72,vermillion_snapper_F4,3,2024-11-05T00:39:26Z,2024-11-05T00:40:34Z,1.13333333333333
73-BigSkate_2019-4,73,BigSkate_2019,4,2024-11-05T00:39:01Z,2024-11-05T00:41:26Z,2.41666666666667
74-Empirical_Wtatage_Age_Selex-4,74,Empirical_Wtatage_Age_Selex,4,2024-11-05T00:38:42Z,2024-11-05T00:39:40Z,0.966666666666667
75-growth_timevary-4,75,growth_timevary,4,2024-11-05T00:38:29Z,2024-11-05T00:38:55Z,0.433333333333333
76-Hake_2018-4,76,Hake_2018,4,2024-11-05T00:38:26Z,2024-11-05T00:38:54Z,0.466666666666667
77-Hake_2019_semi_parametric_selex-4,77,Hake_2019_semi_parametric_selex,4,2024-11-05T00:38:43Z,2024-11-05T00:39:33Z,0.833333333333333
78-platoons-4,78,platoons,4,2024-11-05T00:38:45Z,2024-11-05T00:41:22Z,2.61666666666667
79-Sablefish2015-4,79,Sablefish2015,4,2024-11-05T00:38:41Z,2024-11-05T01:02:07Z,23.4333333333333
80-Simple-4,80,Simple,4,2024-11-05T00:38:30Z,2024-11-05T00:39:15Z,0.75
81-Simple_Lorenzen_tv_trend-4,81,Simple_Lorenzen_tv_trend,4,2024-11-05T00:38:43Z,2024-11-05T00:40:38Z,1.91666666666667
82-Simple_NoCPUE-4,82,Simple_NoCPUE,4,2024-11-05T00:38:45Z,2024-11-05T00:39:48Z,1.05
83-Simple_with_Discard-4,83,Simple_with_Discard,4,2024-11-05T00:38:25Z,2024-11-05T00:40:52Z,2.45
84-Simple_with_DM_sizefreq-4,84,Simple_with_DM_sizefreq,4,2024-11-05T00:39:14Z,2024-11-05T00:44:16Z,5.03333333333333
85-Spinydogfish_2011-4,85,Spinydogfish_2011,4,2024-11-05T00:38:45Z,2024-11-05T00:45:28Z,6.71666666666667
86-tagging_mirrored_sel-4,86,tagging_mirrored_sel,4,2024-11-05T00:38:20Z,2024-11-05T00:40:12Z,1.86666666666667
87-three_area_nomove-4,87,three_area_nomove,4,2024-11-05T00:38:20Z,2024-11-05T00:40:52Z,2.53333333333333
88-two_morph_seas_areas-4,88,two_morph_seas_areas,4,2024-11-05T00:38:46Z,2024-11-05T00:43:12Z,4.43333333333333
89-vermillion_snapper-4,89,vermillion_snapper,4,2024-11-05T00:38:27Z,2024-11-05T00:44:41Z,6.23333333333333
90-vermillion_snapper_F4-4,90,vermillion_snapper_F4,4,2024-11-05T00:38:46Z,2024-11-05T00:40:43Z,1.95
